center_start: 2022-08-06T10:34:12.809996475
2022-08-06 10:34:45.060;3.0464782883942667;80.1173456928882;0.09217196830708882;0.3170910406013263;0.34029374207167606;0.12704624096597872;0.33337989322090067;0.35270116231854587;0.10438587532944155;0.3354471362350786;0.3527535067953522;0.09352830767420706
2022-08-06 10:34:45.080;3.0352023264269317;80.69433353924978;0.09283577094593655;0.3046746685823791;0.3295117698110879;0.13667847891966733;0.3375186838939399;0.3571560217646734;0.10611866276132087;0.3388961284625829;0.3564154683584775;0.09468960155111006
2022-08-06 10:34:45.100;3.024531637229552;81.27131069824827;0.0934995612893783;0.29225829656343194;0.3187321219153567;0.14632507859639432;0.34165747456686546;0.3616109690437739;0.10785191170644381;0.34234512069008716;0.36007747585341576;0.09585113395609568
2022-08-06 10:34:45.120;3.0145542971546426;81.84827717197913;0.09416333933982479;0.2798419245444279;0.30795480113138396;0.15598605841981694;0.3457962652399047;0.36606600417761825;0.10958562227567281;0.3457941129175346;0.3637395292887504;0.09701290493240222
2022-08-06 10:34:45.140;3.0053549177191323;82.42524149614474;0.09482711491727798;0.272081692032657;0.3005199840477779;0.1580089151734816;0.3406227768986483;0.36046574233851203;0.10723754028429955;0.3457941129175346;0.3637395292887504;0.09701290493240222
2022-08-06 10:34:45.160;2.996989854383703;83.00219157172978;0.09549087410227951;0.26432145952077235;0.2930852540055433;0.1600323884092063;0.3354492885574487;0.3548656400018686;0.10489030256726117;0.3457941129175346;0.3637395292887504;0.09701290493240222
2022-08-06 10:34:45.180;2.98949551594297;83.5791342766097;0.09615462480756426;0.2565612270088877;0.2856506110221311;0.16205647828192227;0.3302758002161923;0.34926569711414146;0.1025439088511142;0.3457941129175346;0.3637395292887504;0.09701290493240222
2022-08-06 10:34:45.200;2.982893328643162;84.15606961076992;0.09681836703311551;0.24880099449705995;0.27821605511476477;0.16408118494664237;0.3251023118749927;0.3436659136225231;0.10019835886266648;0.3457941129175346;0.3637395292887504;0.09701290493240222
2022-08-06 10:34:45.220;2.97719689914443;84.73300476362783;0.09748210905008532;0.25500918050653354;0.28528486938332875;0.16890308268456522;0.3188941258654623;0.33702182774940326;0.09781863071649965;0.3457941129175346;0.3637395292887504;0.09701290493240222
2022-08-06 10:34:45.240;2.972366000683558;85.30994692489185;0.0981458591299606;0.2612173665159503;0.2923543432648579;0.17372860997152362;0.31268593985604554;0.33037790723583527;0.09543976274974675;0.3406206245762782;0.35824646636388024;0.09527033793487938
2022-08-06 10:34:45.260;2.968356678857309;85.88689609512949;0.09880961727339427;0.26742555252553757;0.2994244772003434;0.17855776921447575;0.30647775384645826;0.3237341520264536;0.09306175468682021;0.3354471362350786;0.3527535067953522;0.09352830767420706
2022-08-06 10:34:45.280;2.9651078550929184;86.46385227490828;0.09947338348103923;0.2736337385349543;0.3064952716305491;0.18339056282172006;0.3002695678370415;0.31709056206623387;0.09068460625249752;0.3354471362350786;0.3527535067953522;0.09352830767420706
2022-08-06 10:34:45.300;2.9625450231805486;87.0408154648103;0.10013715775356517;0.2798419245444279;0.31356672699720534;0.18822699320298408;0.2940613818275679;0.31044713729981055;0.08830831717139187;0.3354471362350786;0.3527535067953522;0.09352830767420706
2022-08-06 10:34:45.320;2.960580685928867;87.61778391057305;0.1008009380727596;0.28811950589044955;0.31709857690603016;0.16079859252330575;0.2919919864910767;0.3083331058943273;0.08809381399020388;0.3354471362350786;0.3527535067953522;0.09352830767420706
2022-08-06 10:34:45.340;2.959175170673236;88.19416996272776;0.10146404837019132;0.30863736171295386;0.33317299493242203;0.13486880167532522;0.3021541314991296;0.3187429512997042;0.08931106936321243;0.34768976892718584;0.3652474997147124;0.09475606316580265
2022-08-06 10:34:45.360;2.958195994841928;88.76938637582498;0.10212581304223813;0.3291582417008385;0.349267476988782;0.10904182329056056;0.3123184255173115;0.32915505010502244;0.09052879877081832;0.3599347274358742;0.37774393703250553;0.09598435748872092
2022-08-06 10:34:45.380;2.9575219758023334;89.34402591568505;0.10278691404349963;0.3374365218436992;0.3528561451807626;0.08194693877174153;0.3102488554815537;0.3270407898566319;0.0903140162293683;0.3599347274358742;0.37774393703250553;0.09598435748872092
2022-08-06 10:34:45.400;2.957126134790291;89.91866215780465;0.10344801125083576;0.3457148019866736;0.3564642871253021;0.054966887366493467;0.3081792854458527;0.32492651936141925;0.09009917178899585;0.3599347274358742;0.37774393703250553;0.09598435748872092
2022-08-06 10:34:45.420;2.9569352902901636;90.49329684043914;0.10410910666404342;0.3415756619152148;0.3496967976931522;0.03995408141305301;0.3102488554815537;0.3270407898566319;0.0903140162293683;0.3599347274358742;0.37774393703250553;0.09598435748872092
2022-08-06 10:34:45.440;2.9569251577655855;91.06807410161855;0.10477036610846067;0.33798283528238926;0.3434668542141388;0.02488040823520432;0.3128643140702039;0.3296851100497875;0.0904266496073367;0.36048111493716206;0.3782767393818176;0.09589688469644742
2022-08-06 10:34:45.460;2.9570682371001857;91.6431431261226;0.10543196121551975;0.334389997688163;0.3372431808650411;0.00984288066569139;0.31547978508198327;0.33232943135877946;0.0905392157054754;0.36102750706982434;0.3788095461829357;0.09580941113781094
2022-08-06 10:34:45.480;2.9573570821070643;92.21835580254992;0.10609372158866952;0.33090461058827714;0.3311578120483567;-0.005019466777029358;0.3182026509952962;0.3351072333743801;0.09079958705262481;0.3616813829258412;0.3794722540145017;0.09584863330288229
2022-08-06 10:34:45.500;2.9578021743641725;92.79356409725006;0.1067554769208083;0.3274192114608354;0.3250785553986155;-0.019846567079759403;0.3209255328654663;0.33788504217071846;0.09105990055291091;0.36233526541491656;0.3801349686358435;0.09588785607735151
2022-08-06 10:34:45.520;2.958432482886984;93.36877021266992;0.10741722974576777;0.32289900439241137;0.32345033803758483;-0.0031538760538474264;0.3293398082161403;0.34682254799120216;0.09389686921863305;0.36298915453727787;0.3807976900472454;0.09592707946120971
2022-08-06 10:34:45.540;2.9592761626647457;93.94376746843773;0.10807874228561716;0.31833683238539834;0.321819611578146;0.013767272984529733;0.337712203127559;0.35575216779032104;0.0969300058871605;0.3687750835480905;0.3869410821058068;0.09787609515819273
2022-08-06 10:34:45.560;2.9603777672234948;94.51834683899506;0.10873977406437739;0.31377464435752245;0.3201966586550178;0.030734257981043456;0.346084636585978;0.3646820945201412;0.09996452796355548;0.3745610401965713;0.39308463283703077;0.09982579171293615
2022-08-06 10:34:45.580;2.9617862440244425;95.09246092390822;0.10940027054964682;0.3099767254482799;0.3193647829316113;0.047841499863531034;0.35522098468752716;0.3743962135480743;0.10309987302505252;0.3759375154700173;0.3945161177235832;0.10011720001766111
2022-08-06 10:34:45.600;2.963558408150243;95.6660681243302;0.11006018388352934;0.3196313181084065;0.3304833078592786;0.05606165240624161;0.35452673986706174;0.37364583024479003;0.10279128565899942;0.37731402013583093;0.39594763647465925;0.10040863086036289
2022-08-06 10:34:45.620;2.9657204832779662;96.2391738554652;0.11071952029601205;0.32928601871475394;0.34160390251636485;0.06429265624304037;0.3538325047758022;0.37289545903926324;0.1024827104234074;0.3786905541952059;0.3973791890919074;0.10070008424323262
2022-08-06 10:34:45.640;2.968310518065599;96.81204195242753;0.11137858331938981;0.33849860190088066;0.3522372525250965;0.07227269606216957;0.35269633803407174;0.3716537721594264;0.10189922399937945;0.37962480392718945;0.3983260719605255;0.10075618669507769
2022-08-06 10:34:45.660;2.9713522529745857;97.38491600470297;0.11203765319412945;0.34771125194413344;0.3628724992925889;0.08026286285998374;0.3515601714913501;0.37041209365415995;0.10131578067853741;0.38055906719938903;0.39927296868972917;0.10081229039249884
2022-08-06 10:34:45.680;2.9748488849208736;97.95821165406232;0.1126972081003279;0.35478464436732793;0.371273234753712;0.08774739256227715;0.34828620706813496;0.36693113666334654;0.10019251589317335;0.3759043230061856;0.3943304800204146;0.09924346487440694
2022-08-06 10:34:45.700;2.978801235312916;98.53233481388452;0.11335771502593608;0.3577187382325633;0.37496867774748566;0.09206225441870242;0.3491515346589509;0.36785502605588505;0.10051155380551346;0.3712496300112811;0.3893881294327457;0.09767509132067165
2022-08-06 10:34:45.720;2.983200827223259;99.10728200546146;0.11401916996883223;0.3606528202353161;0.37866461777016625;0.09637998860783625;0.35001686756837813;0.3687789242049817;0.10083060967267787;0.3665949882131976;0.3844459169008587;0.09610716961017562
2022-08-06 10:34:45.740;2.9880266400199385;99.68264501900558;0.11468110329913433;0.3657261864379393;0.3845976532159874;0.10121751752598751;0.3530199297554546;0.37194205358677124;0.10168959469526317;0.3675291792954489;0.3853927268838788;0.09616320805749634
2022-08-06 10:34:45.760;2.993235845706618;100.25801622533618;0.11534304605492665;0.37079959283772723;0.3905313952280629;0.10605874962428707;0.3560230188004212;0.3751052327523112;0.10254869465088223;0.3684633839168363;0.38633955072623394;0.09621924774868873
2022-08-06 10:34:45.780;2.998778137655176;100.83322379408492;0.11600480055188589;0.3754402636155305;0.3960536188007744;0.11103017723357933;0.35859368308334894;0.37785743288916507;0.10353991550708219;0.36896481081931043;0.38687195319863577;0.09638813582228334
2022-08-06 10:34:45.800;3.004585144809633;101.40808863436541;0.11666616075273809;0.3655934863547827;0.38707852702046;0.11622896050167952;0.3513335777497346;0.3700253135581093;0.10039940142606252;0.3694662416221526;0.38740436078336415;0.09655703025195095
2022-08-06 10:34:45.820;3.010613089673078;101.98260339022818;0.11732711819474229;0.35574667722084996;0.378104069983376;0.12143197948337914;0.3440734494834956;0.3621934574779644;0.09726039557469157;0.3699676763251354;0.3879367734804191;0.09672593103792604
2022-08-06 10:34:45.840;3.016804427506093;102.5558995499523;0.11798667368809605;0.3493875941638862;0.37280930011464974;0.12766933822405058;0.34029853653797915;0.35804551210194546;0.09519259902960897;0.3739573705969441;0.3921278748113082;0.09781128470188616
2022-08-06 10:34:45.860;3.0230834570242813;103.12710489962046;0.11864382378376039;0.34302847336698505;0.36751555980876205;0.13391317850705065;0.3365236568346077;0.35389772512778706;0.0931254760930793;0.3779473118053751;0.3963192780798863;0.09889692198042344
2022-08-06 10:34:45.880;3.029382292108042;103.6972672917691;0.11929977399634566;0.3334895814386414;0.3604707080971501;0.1484257928844901;0.3373327087880753;0.3548200458123816;0.09376024513422809;0.3787570858945095;0.39714000007893446;0.09894554288004986
2022-08-06 10:34:45.900;3.0356337175586017;104.26741798912553;0.11995571075451596;0.3239506419094482;0.35343126647526546;0.1629711311989519;0.33814177090508934;0.35574237927838936;0.09439502627906116;0.3795668701562853;0.39796073249146957;0.09899416471554279
2022-08-06 10:34:45.920;3.0417639326711146;104.83756379369152;0.12061164188371636;0.31441165477855293;0.3463972450388404;0.17754925746737982;0.33895084318582036;0.35666472552637885;0.09502981952801548;0.3803766645909299;0.39878147531749164;0.09904278748695017
2022-08-06 10:34:45.940;3.0476999505615767;105.40759131433879;0.12126743693175342;0.3043900479537456;0.33889660510632424;0.1922302847227062;0.33927762904855996;0.3571155904734624;0.09573657876821606;0.38070374213294045;0.3991287685686302;0.09915300553450557
2022-08-06 10:34:45.960;3.0533714011867685;105.97738711872807;0.12192296539902193;0.2943684194532352;0.33140148650627665;0.20694460132171955;0.33960441656913787;0.3575664621388128;0.09644336647029306;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:45.980;3.058713648785023;106.54706792374054;0.122578361563868;0.296438139992631;0.3331956960697333;0.20532049574793998;0.34374385764787263;0.3619210432492892;0.09759587779776346;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.000;3.0636381432878017;107.11675048490724;0.12323375974910294;0.2985078605320268;0.3349899707859798;0.20369679290753862;0.34788329872655055;0.3662756550498685;0.09874853530608174;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.020;3.068064767029404;107.68643480230094;0.12388915995481042;0.30057758107130894;0.33678431064222636;0.2020734927145087;0.3520227398052853;0.3706302975404938;0.09990133899016573;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.040;3.071911742497568;108.25612087596528;0.12454456218104071;0.30264730161070474;0.33857871562551267;0.20045059508293583;0.3561621808840201;0.37498497072150627;0.10105428884494394;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.060;3.0750970544048872;108.82580870597303;0.12519996642787748;0.30471702215010055;0.3403731857232195;0.19882809992688255;0.360301621962698;0.3793396745923374;0.10220738486517167;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.080;3.0775407837222564;109.39549831911427;0.12585537272614172;0.3098913234985048;0.3422223543266476;0.17962330047560826;0.3628887726368717;0.3820771162876113;0.10301861767847154;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.100;3.079168069487586;109.96518974686478;0.1265107811120451;0.31506562484679534;0.34408116282108026;0.160475293545848;0.3654759233110454;0.3848145755618262;0.10382993838723742;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.120;3.0799118443368876;110.53488299863966;0.12716619159641937;0.3202399261951996;0.34594958739554826;0.1413839329229667;0.36806307398527593;0.3875520524161189;0.10464134699723182;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.140;3.079722814956588;111.10458487514552;0.1278216120032196;0.32541422754360383;0.34782760428728565;0.1223490727204588;0.3706502246595065;0.3902895468521379;0.1054528435142732;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.160;3.0785661033377187;111.67428114225186;0.1284770259566184;0.32955366862228175;0.3483646932636155;0.10157802812545924;0.36444106304143276;0.38356850606104587;0.10263676427284807;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.180;3.0764306891362527;112.24397794064862;0.12913244052124664;0.3336931097010165;0.34891325891751634;0.08087434452543363;0.35823190142335903;0.3768476948708681;0.09982190023744142;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.200;3.073336386504985;112.81367528155533;0.12978785571001203;0.33783255077969443;0.3494732700489429;0.06023783163683305;0.3520227398052853;0.37012711318974567;0.09700825093581145;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.220;3.069333607429196;113.38337317616242;0.13044327153578872;0.34197199185848604;0.3500446955283927;0.03966829964478702;0.3458135781872116;0.3634067609257059;0.09419581589591175;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.240;3.0645072644590425;113.95307163561665;0.1310986880114006;0.3461114329371071;0.35062750429537104;0.01916555920177654;0.33960441656913787;0.35668663798654876;0.09138459464576432;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.260;3.0589717241095973;114.52276814713696;0.13175410224598838;0.34197199185848604;0.3460642562373799;0.016811816438980998;0.34374385764787263;0.3612672748177843;0.09383691081097112;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.280;3.0528872672800693;115.09246019244165;0.13240951134236445;0.33783255077969443;0.3415011727801378;0.014458962672494913;0.34788329872655055;0.3658480702298803;0.09629008067064593;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.300;3.046439011522029;115.66214777164714;0.13306491530066272;0.3336931097010165;0.33693825386788134;0.012106997605947356;0.3520227398052853;0.3704290242717221;0.09874410448221305;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.320;3.0398370258603746;116.2318308848844;0.1337203141210339;0.32955366862228175;0.33237549944450606;0.009755920942892793;0.3561621808840201;0.37501013699225183;0.10119898250309411;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.340;3.0333083189816645;116.8015095322844;0.13437570780362865;0.32541422754360383;0.3278129094540212;0.007405732387086417;0.360301621962698;0.37959140844018435;0.1036547149907312;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.360;3.0270838121752135;117.3711828987507;0.1350310954107094;0.3192050659255301;0.3215847433685006;0.007416044823026269;0.3561621808840201;0.3750604695043549;0.1014883697748834;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.380;3.0213970677275914;117.94085696008551;0.13568648381721005;0.31299590430751323;0.3153565766549171;0.007426354094740795;0.3520227398052853;0.3705296609847224;0.09932272185511959;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.400;3.016460550104906;118.51051813428785;0.13634185739755345;0.3067867426893258;0.3091284093132707;0.007436660202063905;0.34788329872655055;0.36599898284331545;0.09715777103301715;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.420;3.0124548078055806;119.08017321225634;0.13699722396441094;0.30057758107130894;0.30290024134390237;0.0074469631448996765;0.34374385764787263;0.36146843504216264;0.09499351711013748;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.440;3.009523038271366;119.64982219391823;0.13765258351769885;0.2943684194532352;0.2966720727466985;0.007457262923086461;0.33960441656913787;0.3569380175430652;0.09282995988806242;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.460;3.007779675828685;120.21947607002949;0.1383079487018652;0.30730417282427425;0.3129009647350607;0.026120098313917595;0.33960441656913787;0.3568751727458803;0.09246861871737266;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.480;3.0072291795795527;120.78914583598817;0.13896333216669846;0.3202399261951996;0.3291397298145533;0.044838661027609916;0.33960441656913787;0.3568123278874751;0.09210727745345615;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.500;3.0078368957560984;121.35883150102018;0.13961873392281274;0.33317567956618177;0.3453883935934208;0.063613096947992;0.33960441656913787;0.35674948296779263;0.09174593609625781;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.520;3.009502265964682;121.92853307438054;0.14027415398085555;0.3461114329371071;0.3616469817358414;0.0824435522952136;0.33960441656913787;0.35668663798654876;0.09138459464576432;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.540;3.0120541199169915;122.49824748167157;0.14092958880384898;0.35439031509457664;0.37161397911503613;0.09197636502336248;0.3375346960297989;0.35457232010177364;0.091170375101564;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.560;3.0152783444276188;123.06797164503223;0.14158503485083057;0.3626691972519893;0.3815835406721497;0.1015235394527112;0.3354649754904031;0.3524579919403905;0.09095609350106848;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.580;3.018905850803011;123.63770556681993;0.14224049212451245;0.370948079409402;0.3915556697854434;0.11108509458410509;0.333395254951121;0.35034365350603736;0.09074174986298367;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.600;3.022631765191136;124.20744924936298;0.14289596062757326;0.3792269615668715;0.40153036983772594;0.12066104944059752;0.3313255344117252;0.3482293048020111;0.09052734420574016;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.620;3.0261282405409218;124.77720269501879;0.14355144036272507;0.3875058437242842;0.41150764421493236;0.13025142306745163;0.3292558138723862;0.34611494583166547;0.09031287654799858;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.640;3.029048627681082;125.34696680765046;0.14420693236982818;0.3833664026454926;0.4094492527870237;0.14228347622159898;0.3292558138723862;0.3460395857497147;0.0898795624865425;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.660;3.0310784148842234;125.91672211566038;0.14486241424754778;0.3792269615668715;0.40739467577892796;0.15433806652224202;0.3292558138723862;0.3459642255794293;0.08944624829062509;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.680;3.031906504118337;126.48647541482205;0.14551789381416366;0.37508752048813676;0.40534391913453405;0.16641523067005082;0.3292558138723862;0.3458888653208092;0.08901293396017795;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.700;3.03125447516654;127.05622670887533;0.14617337107397838;0.370948079409402;0.40329698880563214;0.17851500541772758;0.3292558138723862;0.3458135049739113;0.08857961949522775;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.720;3.028881297986158;127.62597600156005;0.14682884603129442;0.3668086383307241;0.40125389075151574;0.19063742756996582;0.3292558138723862;0.3457381445386787;0.08814630489572739;0.38103082133438093;0.39947606399493907;0.09926322628758477
2022-08-06 10:34:46.740;3.02458130909731;128.19571955897118;0.1474843143903957;0.3564600356339156;0.3915764117919842;0.1946978821938563;0.3318429645465599;0.3484752415870176;0.08895574575775633;0.38103082133438093;0.3993281781685596;0.09841507618167622
2022-08-06 10:34:46.760;3.0182136429023547;128.76545364542835;0.14813977185352356;0.3461114329371071;0.3818993116892919;0.19876083551991552;0.3344301152207336;0.35121235617695135;0.08976527433291537;0.38103082133438093;0.3991802924925878;0.09756692836931524
2022-08-06 10:34:46.780;3.0096768133388436;129.33517826114985;0.14879521842092916;0.3357628302404123;0.3722225906134575;0.20282628884738774;0.33701726589496417;0.35394948830967365;0.09057489062700785;0.38103082133438093;0.3991802924925878;0.09756692836931524
2022-08-06 10:34:46.800;2.9989162655792225;129.9048934063394;0.14945065409284683;0.32541422754360383;0.3625462487339881;0.20689424347608387;0.33960441656913787;0.35668663798654876;0.09138459464576432;0.38103082133438093;0.3991802924925878;0.09756692836931524
2022-08-06 10:34:46.820;2.9859332801320226;130.4746041250255;0.15010608467224015;0.32955366862228175;0.363177092376727;0.1866570502709708;0.3354649754904031;0.3522569451742825;0.08980011581205627;0.38103082133438093;0.3991802924925878;0.09756692836931524
2022-08-06 10:34:46.840;2.9707460509768593;131.04431546638807;0.15076151596799914;0.3336931097010165;0.36381866178814093;0.16648285726544998;0.3313255344117252;0.3478273257839888;0.08821601887778296;0.38103082133438093;0.3991802924925878;0.09756692836931524
2022-08-06 10:34:46.860;2.9534197104635553;131.61402744090447;0.1514169479921776;0.33783255077969443;0.3644709289958108;0.1463714936001841;0.32718609333304727;0.34339777979918296;0.08663230376136521;0.38103082133438093;0.3991802924925878;0.09756692836931524
2022-08-06 10:34:46.880;2.9340526986049698;132.18374685054732;0.1520723885701871;0.34197199185848604;0.3651338660874579;0.1263227888202092;0.32304665225425566;0.33896830720349413;0.08504897038130288;0.38448035556661253;0.4028429904428208;0.09872910641920374
2022-08-06 10:34:46.900;2.912769041996683;132.7534601227162;0.1527278220872655;0.3461114329371071;0.36580744521037545;0.10633657287385123;0.3189072111756346;0.33453890798072194;0.08346601865613223;0.38792988979884413;0.4065057343647709;0.09989152317007566
2022-08-06 10:34:46.920;2.8897053666169112;133.3231701309196;0.15338325184927543;0.34197199185848604;0.3584640579367395;0.08801739588214552;0.32304665225425566;0.3389934167354127;0.08519334971878934;0.3913794240311326;0.41016852426719197;0.10105417866521549
2022-08-06 10:34:46.940;2.86503786988011;133.8928729563704;0.15403867334780083;0.33783255077969443;0.35112981689169587;0.06975088801140394;0.32718609333304727;0.3434480130817761;0.08692114101931914;0.3913794240311326;0.41016852426719197;0.10105417866521549
2022-08-06 10:34:46.960;2.838950108793516;134.46256860793073;0.15469408659303727;0.3336931097010165;0.34380469962732363;0.0515369168727009;0.3313255344117252;0.34790269704129884;0.08864939266824212;0.3913794240311326;0.41016852426719197;0.10105417866521549
2022-08-06 10:34:46.980;2.811658128676195;135.03523594505532;0.15535291864983414;0.3280142894178084;0.3344626072217487;0.030610232125368064;0.33392662885862734;0.3503060990011946;0.08745968465999088;0.38983962740360667;0.4081875742193688;0.0985511120771374
2022-08-06 10:34:47.000;2.7833566831501533;135.61382356215472;0.15601856176425516;0.3223355497235616;0.3251330138608317;0.009754908839432197;0.33652771599250997;0.3527094883561759;0.08626997054101881;0.3882998674362774;0.406206833829458;0.0960490228860138
2022-08-06 10:34:47.020;2.7542764507406012;136.19827449467994;0.1566909504007467;0.32079626578666876;0.3210594457920273;-0.004768154934049029;0.33240231115988905;0.3478901312117628;0.08236394360233845;0.38676014412761006;0.40422630304590257;0.09354791080854863
2022-08-06 10:34:47.040;2.7246337491699983;136.78564378433657;0.15736669649645885;0.3214034292872725;0.3196298346603861;-0.016475303869719404;0.33042196440320737;0.3457381409680025;0.08141734904089315;0.3821932511404533;0.3993481793571618;0.09184279498905124
2022-08-06 10:34:47.060;2.6946912642578402;137.37301317865058;0.1580424427125753;0.3220105985084274;0.318203985526079;-0.028160562937167732;0.3284416125315275;0.3435861710395116;0.08047088965000171;0.3776263422116166;0.3944701372348618;0.09013819077315599
2022-08-06 10:34:47.080;2.6647055561145145;137.95990815296682;0.15871764312647355;0.3234337605499036;0.31768478709235737;-0.0393405250758061;0.3272766894722636;0.3423422999411869;0.08004066189085712;0.3790498597008458;0.3959814955333627;0.09061710529353828
2022-08-06 10:34:47.100;2.634948053615542;138.54585617887642;0.1593917541121366;0.3283064816210981;0.3226638372428532;-0.03882295340153252;0.328698918131046;0.3438248816944238;0.0803587349506989;0.3804734086233488;0.3974928950231629;0.09109607098511407
2022-08-06 10:34:47.120;2.605682605703763;139.130858474462;0.16006477707092237;0.3331792679726959;0.3276429625324475;-0.03830534322564816;0.33012117819519204;0.34530749783980497;0.08067682162536638;0.3818969889802055;0.39900433570682026;0.09157508785400292
2022-08-06 10:34:47.140;2.5771853854407496;139.71466143013822;0.16073642023461931;0.3394364475971088;0.33406777237447827;-0.03746225733876685;0.33292680983814904;0.34823879367773003;0.08134225075968082;0.3847052251084655;0.4019566131290162;0.09235210715628117
2022-08-06 10:34:47.160;2.549723341229551;140.29698945000564;0.16140636654059526;0.3456938163129166;0.34049280093327283;-0.036619039929104424;0.33573256370201676;0.3511702306046587;0.0820077738904077;0.3875135835710388;0.40490904087249646;0.09312927098447421
